"1468","1261","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""382"";s:14:""hwstring_small"";s:22:""height='96' width='72'"";s:4:""file"";s:28:""2008/09/HFS_106.01-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_106.01-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_106.01-thumb-226x300.jpg"";s:5:""width"";s:3:""226"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:699:""Call Number: Wing ZP 535 .G4307"Author:  Terence."Uniform Title: Works. Latin. 1509"Title: 	Terentius in sua metra restitutus."Published: 	FlorentiÃ¦, 1509."Physical Description: 	[12], CXIX l. 17 cm."Subject (Other): Italy Florence 1509 Imprints."Other Name: 	Avances, former owner."Riccardini, Benedetto."Giunta Press, publisher."Former Ownership History: 	Armorial bookplates of Avancez; and William John Lee, esqr.  Notes: 	Colophon: Sex hae recognitÃ¦ TerentianÃ¦ fabulÃ¦ FlorentiÃ¦ sunt ... excusÃ¦, studio et impensis Philippi de Giunta florentini, anno ... millesimo quingentesimo nono ..."""Benedicti philogi florentini Praefatio"": fol. [3-12]"Photograph of title page @600 dpi "Date 11-3-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1470","1263","_wp_attached_file","2008/09/HFS_117.01-thumb.jpg"
"1471","1263","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""387"";s:14:""hwstring_small"";s:22:""height='96' width='71'"";s:4:""file"";s:28:""2008/09/HFS_117.01-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_117.01-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_117.01-thumb-223x300.jpg"";s:5:""width"";s:3:""223"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:27:""Photoduplication Department"";s:6:""camera"";s:0:"""";s:7:""caption"";s:804:""Call Number: 	Wing ZP 535 .A36323"Uniform Title:  Idyllia. Latin"Title: 	Moschi, Bionis, Theocriti, elegantissimorum poetarum idyllia aliquot / ab Henrico Stephano Latina facta ; eiusdem carmina non diversi ab illis argumenti."Published: 	Venetiis : Aldus, 1555."Physical Description: 	[56] p. ; 22 cm. (4to)"Contains: Bion, of Phlossa near Smyrna. Selections. Latin. 1555."Moschus. Selections. Latin. 1555."Theocritus. Selections. Latin. 1555."Subject (Other): Italy Venice 1555 Imprints."Other Name: 	Estienne, Henri, 1531-1598."Manuzio family."Aldine Press, 1555."References: 	Renouard, A.A. Annali delle edizioni aldine. Bologna, 1953, p. 165:10"Notes: 	PrinterÂ’s device on t.p. and verso of last leaf."Signatures: A-G4."Woodcuts: historiated initials."Photograph of title page @600 dpi"Date 6-11-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1473","1265","_wp_attached_file","2008/09/HFS_112.04-thumb.jpg"
"1474","1265","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""434"";s:14:""hwstring_small"";s:22:""height='96' width='63'"";s:4:""file"";s:28:""2008/09/HFS_112.04-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_112.04-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_112.04-thumb-199x300.jpg"";s:5:""width"";s:3:""199"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:919:""Call Number: Wing folio ZP 535 .S445"Author: Terence."Title: 	P. Terentii Afri ... Comodiae omnes. Cvm absolvtis commentariis Aelii Donati, Gvidonis Ivvenalis ... Petri Marsi in omnes fabulas: Ioannis Calphvrnii ... in Heautontimorumenon. Accedvnt Antonii Goveani Epistola ad Gvillelmvm Bellaivm Langeum ... de castigatione harum comoediarum. Eiusdem de versibus Terentianis ... annotationes ... Metris in suum ordinem recte restitutis, ac varijs lectionibus in margine appositis."Published: 	Venetiis : apvd Hieronymvm Scotvm, 1569."Physical Description: 	10 p.l., 380 p. illus. 31 cm."Subject (Other): 	Italy Venice 1569 Imprints."Other Name: 	Donatus, Aelius."Jouenneaux, Guy, d. 1507."Marso, Pietro, d. 1511."Calfurnio, Giovanni, d. 1503."Gouveia, AntÃ³nio de, ca. 1505-1566?"Scoto, Girolamo, fl. 1540-1573, printer."Notes: 	*Â¹Â°, A-Z8, Aa6."Title vignette; initials."Photograph of pg. 144   @350 dpi "date 11-3-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1475","1266","_wp_attached_file","2008/09/HFS_112.05-thumb.jpg"
"1476","1266","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""421"";s:14:""hwstring_small"";s:22:""height='96' width='65'"";s:4:""file"";s:28:""2008/09/HFS_112.05-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_112.05-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_112.05-thumb-205x300.jpg"";s:5:""width"";s:3:""205"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:919:""Call Number: Wing folio ZP 535 .S445"Author: Terence."Title: 	P. Terentii Afri ... Comodiae omnes. Cvm absolvtis commentariis Aelii Donati, Gvidonis Ivvenalis ... Petri Marsi in omnes fabulas: Ioannis Calphvrnii ... in Heautontimorumenon. Accedvnt Antonii Goveani Epistola ad Gvillelmvm Bellaivm Langeum ... de castigatione harum comoediarum. Eiusdem de versibus Terentianis ... annotationes ... Metris in suum ordinem recte restitutis, ac varijs lectionibus in margine appositis."Published: 	Venetiis : apvd Hieronymvm Scotvm, 1569."Physical Description: 	10 p.l., 380 p. illus. 31 cm."Subject (Other): 	Italy Venice 1569 Imprints."Other Name: 	Donatus, Aelius."Jouenneaux, Guy, d. 1507."Marso, Pietro, d. 1511."Calfurnio, Giovanni, d. 1503."Gouveia, AntÃ³nio de, ca. 1505-1566?"Scoto, Girolamo, fl. 1540-1573, printer."Notes: 	*Â¹Â°, A-Z8, Aa6."Title vignette; initials."Photograph of pg. 200   @350 dpi "date 11-3-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1478","1268","_wp_attached_file","2008/09/HFS_103.01-thumb.jpg"
"1479","1268","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""416"";s:14:""hwstring_small"";s:22:""height='96' width='66'"";s:4:""file"";s:28:""2008/09/HFS_103.01-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_103.01-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_103.01-thumb-207x300.jpg"";s:5:""width"";s:3:""207"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:1257:""Call Number: Wing ZP 535 .A37"Author:  Manuzio, Aldo, 1547-1597."Title: 	Locvtioni di Terentio: ouero, Modi famigliari di dire: : neÂ’ quali, con la copia di forme, & concetti, si possono latinamente spiegare tutte le occorrenze giornali: / scielti da Aldo Mannvcci."Published: 	In Vinetia : [Aldo Mannucci], 1585."Physical Description: 	[58], 220, [82] p. ; 17 cm. (8vo)"Subject (LCSH): 	Terence --Quotations."Latin language --Conversation and phrase books."Subject (Other): 	Italy Venice 1585 Imprints."Other Name: 	Terence."Park, Syston, former owner."Aldine Press, 1585, printer."Other Title: 	Modi famigliari di dire."References: 	Renouard, p. 236."Former Ownership History: 	Bookplates: Syston Park (armorial); JHP."Notes: 	Title within architectural border. Head- and tail-pieces; initials."Blank leaf after p. 220 and 2 blank leaves at end not included in collation."Printed at the Aldine Press. Cf. Renouard (3. ed.) p. 236, no. 7."Signatures: a-d8e4A-O82A-2E8."Verso of t.p., and p. [58] of 1st group of paging, and p. [1], [2], and [79] [82] of 3rd group of paging are blank."Pages 160, 161, 164, 165, 168, 169, 172, and 173 are misnumbered 260, 261, 264, 265, 268, 269, 272, and 273, respectively."Photograph of title page  @600 dpi"Date 10-6-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1480","1269","_wp_attached_file","2008/09/HFS_098.01-thumb.jpg"
"1481","1269","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""363"";s:14:""hwstring_small"";s:22:""height='96' width='76'"";s:4:""file"";s:28:""2008/09/HFS_098.01-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_098.01-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_098.01-thumb-238x300.jpg"";s:5:""width"";s:3:""238"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:884:""Author: 	 Ricci, Bartolomeo, 1490-1569."Title: 	Apparatvs Latinae locvtionis : : ex M.T. Cicerone, Caesare, Sallustio, Terentio, Plauto, Ad Herennium, Asconio, Celso, ac De re rustica / per Bartholomaeum Riccium ... in suum ordinem descriptus."Published: 	Argentorati : apvd Mathiam Apiarium, 1535."Physical Description: 	605 p. ; 21 cm."	"Subject (LCSH): 	Latin language --Glossaries, vocabularies, etc."	Latin language --Vocabulary --Early works to 1800."Subject (Other): 	Germany Strassburg 1535 Imprints."Other Name: 	Apiarius, Matthias, printer."Notes: 	Title page vignette; initials."	The main text is organized in two columns per page."Persistent link to this page: 	https://i-share.carli.illinois.edu/nby/cgi-bin/Pwebrecon.cgi?DB=local&v1=1&BBRecID=656812"	"Institution: 	Newberry Library [non-circulating]"Location: 	Special Collections 4th floor"Call Number: 	Case X 67 .742"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1483","1271","_wp_attached_file","2008/09/HFS_096.03-thumb.jpg"
"1484","1271","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""442"";s:14:""hwstring_small"";s:22:""height='96' width='62'"";s:4:""file"";s:28:""2008/09/HFS_096.03-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_096.03-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_096.03-thumb-195x300.jpg"";s:5:""width"";s:3:""195"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:2002:""Call Number: Case PA6272 .A2 1538"Uniform Title: Catonis disticha. Greek & Latin. 1538."Title: Catonis disticha moralia Latine et Graece : cum scholiis D. Erasmi Roterodami. De ciuilitate morum / per Erasmum Rot. Reliqua quae ad mores pertinentia uersa pagina indicabit."Published: Lugduni : Apud haeredes Simonis Vincentij, 1538."Physical Description: 	128, 23, [1] p. ; 17 cm. (8vo)"Contains: Erasmus, Desiderius, d. 1536. Christiani hominis institutum."Erasmus, Desiderius, d. 1536. De civilitate morum puerilium."Isocrates. To Demonicus. Latin. 1538."Contents: Libellus elegantissimus qui inscribitur Cato -- Katonos Romaiou gnomai -- Dicta sapientum e[x] Graecis, ut habebantur Ã¢ nescio quo Graeculo utcunq[ue] collecta, uel conficta potius -- Dicta sapientum ex Ausonio, carmine -- Mimi Publiani -- Aliquot sententiae insignes ex uariis collectae scriptoribus -- Christiani hominis institutum / per Erasmum Roterodamum -- Isocratis ad Demonicum paraenesis / per eruditissimum uirum Rodolphum Agricolam Ãª Graeco in Latinum sermonem traducta -- De ciuilitate morum puerilium / per Des. Erasmum Roterodamum libellus."Subject (LCSH): Aphorisms and apothegms."Etiquette, Medieval."Ethics, Ancient."Subject (Other): France Lyon 1538 Imprints."Other Name: 	Erasmus, Desiderius, d. 1536."Agricola, Rodolphus, 1443?-1485."Planudes, Maximus, ca. 1260-ca. 1310, tr."Vincent, Simon, publisher."Bonhomme, MacÃ©, fl. 1536-1569."Rothensteiner, John E. (John Ernest), 1860-1936, collector."Mundelein College Collection (Newberry Library)"Former Ownership History: 	Bookplate of Mundelein College Library/John Rothensteiner."Spanish ownership marks and notes dated 1633 and 1671."Notes: 	The Catonis disticha is given in the original Latin, followed by a translation into Greek by Maximus Planudes."Colophon, p. 128: Excudebat Mathias Bonhome Lugduni M.D.XXXVIII."Signatures: A-H8, Â²A8, Â²B4."Device on t.p.; initials."De ciuilitate morum puerilium has a separate t.p."Photograph of pg.5 @600 dpi "Date 11-4-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1485","1272","_wp_attached_file","2008/09/HFS_096.02-thumb.jpg"
"1486","1272","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""223"";s:14:""hwstring_small"";s:23:""height='96' width='123'"";s:4:""file"";s:28:""2008/09/HFS_096.02-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_096.02-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:2003:""Call Number: Case PA6272 .A2 1538"Uniform Title: Catonis disticha. Greek & Latin. 1538."Title: Catonis disticha moralia Latine et Graece : cum scholiis D. Erasmi Roterodami. De ciuilitate morum / per Erasmum Rot. Reliqua quae ad mores pertinentia uersa pagina indicabit."Published: Lugduni : Apud haeredes Simonis Vincentij, 1538."Physical Description: 	128, 23, [1] p. ; 17 cm. (8vo)"Contains: Erasmus, Desiderius, d. 1536. Christiani hominis institutum."Erasmus, Desiderius, d. 1536. De civilitate morum puerilium."Isocrates. To Demonicus. Latin. 1538."Contents: Libellus elegantissimus qui inscribitur Cato -- Katonos Romaiou gnomai -- Dicta sapientum e[x] Graecis, ut habebantur Ã¢ nescio quo Graeculo utcunq[ue] collecta, uel conficta potius -- Dicta sapientum ex Ausonio, carmine -- Mimi Publiani -- Aliquot sententiae insignes ex uariis collectae scriptoribus -- Christiani hominis institutum / per Erasmum Roterodamum -- Isocratis ad Demonicum paraenesis / per eruditissimum uirum Rodolphum Agricolam Ãª Graeco in Latinum sermonem traducta -- De ciuilitate morum puerilium / per Des. Erasmum Roterodamum libellus."Subject (LCSH): Aphorisms and apothegms."Etiquette, Medieval."Ethics, Ancient."Subject (Other): France Lyon 1538 Imprints."Other Name: 	Erasmus, Desiderius, d. 1536."Agricola, Rodolphus, 1443?-1485."Planudes, Maximus, ca. 1260-ca. 1310, tr."Vincent, Simon, publisher."Bonhomme, MacÃ©, fl. 1536-1569."Rothensteiner, John E. (John Ernest), 1860-1936, collector."Mundelein College Collection (Newberry Library)"Former Ownership History: 	Bookplate of Mundelein College Library/John Rothensteiner."Spanish ownership marks and notes dated 1633 and 1671."Notes: 	The Catonis disticha is given in the original Latin, followed by a translation into Greek by Maximus Planudes."Colophon, p. 128: Excudebat Mathias Bonhome Lugduni M.D.XXXVIII."Signatures: A-H8, Â²A8, Â²B4."Device on t.p.; initials."De ciuilitate morum puerilium has a separate t.p."Photograph of verso of title page and pg.1"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1489","1275","_wp_attached_file","2008/09/HFS_096.021-thumb.jpg"
"1490","1275","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""227"";s:14:""hwstring_small"";s:23:""height='96' width='121'"";s:4:""file"";s:29:""2008/09/HFS_096.021-thumb.jpg"";s:5:""sizes"";a:1:{s:9:""thumbnail"";a:3:{s:4:""file"";s:29:""HFS_096.021-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:2003:""Call Number: Case PA6272 .A2 1538"Uniform Title: Catonis disticha. Greek & Latin. 1538."Title: Catonis disticha moralia Latine et Graece : cum scholiis D. Erasmi Roterodami. De ciuilitate morum / per Erasmum Rot. Reliqua quae ad mores pertinentia uersa pagina indicabit."Published: Lugduni : Apud haeredes Simonis Vincentij, 1538."Physical Description: 	128, 23, [1] p. ; 17 cm. (8vo)"Contains: Erasmus, Desiderius, d. 1536. Christiani hominis institutum."Erasmus, Desiderius, d. 1536. De civilitate morum puerilium."Isocrates. To Demonicus. Latin. 1538."Contents: Libellus elegantissimus qui inscribitur Cato -- Katonos Romaiou gnomai -- Dicta sapientum e[x] Graecis, ut habebantur Ã¢ nescio quo Graeculo utcunq[ue] collecta, uel conficta potius -- Dicta sapientum ex Ausonio, carmine -- Mimi Publiani -- Aliquot sententiae insignes ex uariis collectae scriptoribus -- Christiani hominis institutum / per Erasmum Roterodamum -- Isocratis ad Demonicum paraenesis / per eruditissimum uirum Rodolphum Agricolam Ãª Graeco in Latinum sermonem traducta -- De ciuilitate morum puerilium / per Des. Erasmum Roterodamum libellus."Subject (LCSH): Aphorisms and apothegms."Etiquette, Medieval."Ethics, Ancient."Subject (Other): France Lyon 1538 Imprints."Other Name: 	Erasmus, Desiderius, d. 1536."Agricola, Rodolphus, 1443?-1485."Planudes, Maximus, ca. 1260-ca. 1310, tr."Vincent, Simon, publisher."Bonhomme, MacÃ©, fl. 1536-1569."Rothensteiner, John E. (John Ernest), 1860-1936, collector."Mundelein College Collection (Newberry Library)"Former Ownership History: 	Bookplate of Mundelein College Library/John Rothensteiner."Spanish ownership marks and notes dated 1633 and 1671."Notes: 	The Catonis disticha is given in the original Latin, followed by a translation into Greek by Maximus Planudes."Colophon, p. 128: Excudebat Mathias Bonhome Lugduni M.D.XXXVIII."Signatures: A-H8, Â²A8, Â²B4."Device on t.p.; initials."De ciuilitate morum puerilium has a separate t.p."Photograph of verso of title page and pg.1"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1492","1277","_wp_attached_file","2008/09/HFS_100.01-thumb.jpg"
"1493","1277","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""420"";s:14:""hwstring_small"";s:22:""height='96' width='65'"";s:4:""file"";s:28:""2008/09/HFS_100.01-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_100.01-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_100.01-thumb-205x300.jpg"";s:5:""width"";s:3:""205"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:1011:""Call Number: Wing folio ZP 539 .B135"Author:  Horace."Uniform Title: Works. 1519"Title: 	Op[er]a Q. Horatij Flacci ... cum quatuor comme~tariis. Acronis, Porphyrionis, Anto. Mancinelli, Iodoci Badii Ascensii accurate repositis. Cu~q3 adnotationibus MatthÃ¦i Bonfinis: & Aldi Manutii Romani a philologo recognitis: suisq3 locis insertis & ad finem ex integro restitutis ..."Published: Venundantur Parrhisiis : ab ipso Ascensio, [1519]"Physical Description: [6], 288 l. 31 cm.	"Other Name: Pseudo-Acro."Porphyrio, Pomponius, 3d cent."Mancinelli, Antonio, 1452-ca. 1505."Badius, Josse, 1462-1535."Bonfinis, Matthaeus."Manuzio, Aldo, 1449 or 50-1515."References: Quintus Horatius Flaccus. Mills College, 1938. No. 88"Former Ownership History: Bookplate of John Hall."Notes: Title vignette (printerÂ’s device); initials."Title in red and black within woodcut border."Text enclosed on three sides by commentaries."Signatures: aa6, a-z8, A-N8."Imprint date from colophon."Photograph of title page @350 dpi"Date 11-3-09"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
"1495","1279","_wp_attached_file","2008/09/HFS_096.01-thumb.jpg"
"1496","1279","_wp_attachment_metadata","a:6:{s:5:""width"";s:3:""288"";s:6:""height"";s:3:""442"";s:14:""hwstring_small"";s:22:""height='96' width='62'"";s:4:""file"";s:28:""2008/09/HFS_096.01-thumb.jpg"";s:5:""sizes"";a:2:{s:9:""thumbnail"";a:3:{s:4:""file"";s:28:""HFS_096.01-thumb-150x150.jpg"";s:5:""width"";s:3:""150"";s:6:""height"";s:3:""150"";}s:6:""medium"";a:3:{s:4:""file"";s:28:""HFS_096.01-thumb-195x300.jpg"";s:5:""width"";s:3:""195"";s:6:""height"";s:3:""300"";}}s:10:""image_meta"";a:10:{s:8:""aperture"";s:1:""0"";s:6:""credit"";s:0:"""";s:6:""camera"";s:0:"""";s:7:""caption"";s:2004:""Call Number: Case PA6272 .A2 1538"Uniform Title: Catonis disticha. Greek & Latin. 1538."Title: Catonis disticha moralia Latine et Graece : cum scholiis D. Erasmi Roterodami. De ciuilitate morum / per Erasmum Rot. Reliqua quae ad mores pertinentia uersa pagina indicabit."Published: Lugduni : Apud haeredes Simonis Vincentij, 1538."Physical Description: 	128, 23, [1] p. ; 17 cm. (8vo)"Contains: Erasmus, Desiderius, d. 1536. Christiani hominis institutum."Erasmus, Desiderius, d. 1536. De civilitate morum puerilium."Isocrates. To Demonicus. Latin. 1538."Contents: Libellus elegantissimus qui inscribitur Cato -- Katonos Romaiou gnomai -- Dicta sapientum e[x] Graecis, ut habebantur Ã¢ nescio quo Graeculo utcunq[ue] collecta, uel conficta potius -- Dicta sapientum ex Ausonio, carmine -- Mimi Publiani -- Aliquot sententiae insignes ex uariis collectae scriptoribus -- Christiani hominis institutum / per Erasmum Roterodamum -- Isocratis ad Demonicum paraenesis / per eruditissimum uirum Rodolphum Agricolam Ãª Graeco in Latinum sermonem traducta -- De ciuilitate morum puerilium / per Des. Erasmum Roterodamum libellus."Subject (LCSH): Aphorisms and apothegms."Etiquette, Medieval."Ethics, Ancient."Subject (Other): France Lyon 1538 Imprints."Other Name: 	Erasmus, Desiderius, d. 1536."Agricola, Rodolphus, 1443?-1485."Planudes, Maximus, ca. 1260-ca. 1310, tr."Vincent, Simon, publisher."Bonhomme, MacÃ©, fl. 1536-1569."Rothensteiner, John E. (John Ernest), 1860-1936, collector."Mundelein College Collection (Newberry Library)"Former Ownership History: 	Bookplate of Mundelein College Library/John Rothensteiner."Spanish ownership marks and notes dated 1633 and 1671."Notes: 	The Catonis disticha is given in the original Latin, followed by a translation into Greek by Maximus Planudes."Colophon, p. 128: Excudebat Mathias Bonhome Lugduni M.D.XXXVIII."Signatures: A-H8, Â²A8, Â²B4."Device on t.p.; initials."De ciuilitate morum puerilium has a separate t.p."Photograph of title page @600 dpi "Date 11-"";s:17:""created_timestamp"";s:1:""0"";s:9:""copyright"";s:20:""THE NEWBERRY LIBRARY"";s:12:""focal_length"";s:1:""0"";s:3:""iso"";s:1:""0"";s:13:""shutter_speed"";s:1:""0"";s:5:""title"";s:0:"""";}}"
